Id,MSSubClass,MSZoning,LotFrontage,LotArea
1461,20,RH,80,11622
1462,20,RL,81,14267
1463,60,RL,74,13830
1464,60,RL,78,9978
1465,120,RL,43,5005
1466,60,RL,75,10000
1467,20,RL,NA,7980
1468,60,RL,63,8402
1469,20,RL,85,10176
1470,20,RL,70,8400
1471,120,RH,26,5858
1472,160,RM,21,1680
1473,160,RM,21,1680
1474,160,RL,24,2280
1475,120,RL,24,2280
1476,60,RL,102,12858
1477,20,RL,94,12883
1478,20,RL,90,11520
1479,20,RL,79,14122
1480,20,RL,110,14300
1481,60,RL,105,13650
1482,120,RL,41,7132
1483,20,RL,100,18494
1484,120,RL,43,3203
1485,80,RL,67,13300
1486,60,RL,63,8577
1487,60,RL,60,17433
1488,20,RL,73,8987
1489,20,FV,92,9215
1490,20,FV,84,10440
1491,60,RL,70,11920
1492,30,RH,70,9800
1493,20,RL,39,15410
1494,60,RL,85,13143
1495,60,RL,88,11134
1496,120,FV,25,4835
1497,160,FV,39,3515
1498,160,FV,30,3215
1499,160,FV,24,2544
1500,160,FV,24,2544
1501,160,FV,NA,2980
1502,160,FV,NA,2403
1503,20,FV,57,12853
1504,60,FV,68,7379
1505,20,FV,80,8000
1506,20,RL,NA,10456
1507,60,RL,80,10791
1508,50,RL,NA,18837
1509,60,RL,80,9600
1510,20,RL,80,9600
1511,20,RL,90,9900
1512,20,RL,88,9680
1513,80,RL,NA,10600
1514,90,RL,98,13260
1515,50,RL,68,9724
1516,50,RL,120,17360
1517,85,RL,75,11380
1518,90,RL,70,8267
1519,20,RL,70,8197
1520,20,RL,NA,8050
1521,20,RL,87,10725
1522,20,RL,80,10032
1523,50,RL,60,8382
1524,20,RL,60,10950
1525,20,RL,119,10895
1526,190,RL,70,13587
1527,30,RL,65,7898
1528,50,RL,60,8064
1529,20,RL,81,7635
1530,20,RL,80,9760
1531,50,RM,60,4800
1532,30,RM,56,4485
1533,20,RM,69,5805
1534,45,RM,50,6900
1535,50,RM,69,11851
1536,50,RM,NA,8239
1537,30,RM,68,9656
1538,70,RM,60,9600
1539,70,RM,50,9000
1540,190,RM,100,9045
1541,70,RM,60,10560
1542,50,RM,53,5830
1543,75,RL,NA,7793
1544,30,RM,50,5000
1545,50,RM,50,6000
1546,50,RM,50,6000
1547,50,RM,53,6360
1548,50,RM,50,6000
1549,50,RM,52,6240
1550,50,RM,52,6240
1551,30,RM,51,6120
1552,50,RM,57,8094
1553,70,RM,60,12900
1554,70,RM,52,3068
1555,20,RL,100,15263
1556,50,RL,72,10632
1557,190,RL,60,9900
1558,50,RL,65,6001
1559,70,C (all),NA,6449
1560,190,RH,60,6048
1561,90,RL,72,10773
1562,20,RL,65,7800
1563,20,RL,65,7832
1564,90,RL,NA,7424
1565,60,RL,86,11227
1566,20,RL,NA,20062
1567,30,RL,94,9259
1568,60,RL,NA,17082
1569,50,RL,124,18600
1570,20,RL,65,11479
1571,50,RL,50,9350
1572,20,RL,75,9525
1573,20,RL,44,17485
1574,20,RL,NA,11200
1575,20,RL,83,11980
1576,60,RL,87,12361
1577,20,RL,64,7360
1578,50,RL,82,14235
1579,85,RL,82,11105
1580,60,RL,NA,9337
1581,20,RL,38,15240
1582,20,RL,68,7480
1583,20,RL,80,10389
1584,60,RL,75,9375
1585,120,RM,NA,4435
1586,30,RL,67,8777
1587,20,RL,68,8842
1588,20,RL,60,10044
1589,50,RL,89,11792
1590,80,RL,65,6305
1591,20,RL,64,6410
1592,30,RL,67,4853
1593,30,RL,NA,7890
1594,90,RH,60,7200
1595,50,RL,51,9839
1596,50,RL,78,10452
1597,90,RL,78,15600
1598,80,RL,85,19645
1599,120,RM,35,3907
1600,120,RM,35,3907
1601,30,RM,58,8154
1602,50,RM,50,9140
1603,30,C (all),66,8712
1604,120,RM,44,3811
1605,60,RL,85,11050
1606,80,RL,74,9620
1607,90,RL,NA,12760
1608,20,RL,88,11896
1609,20,RL,73,9803
1610,60,RL,73,9802
1611,20,RL,85,15300
1612,20,RL,93,10114
1613,20,RL,NA,11875
1614,120,RM,31,2394
1615,160,RM,21,1476
1616,160,RM,21,1900
1617,160,RM,21,1890
1618,20,RL,50,6953
1619,20,RL,76,12887
1620,90,RL,70,7700
1621,60,RL,63,10475
1622,50,RL,68,10544
1623,20,RL,76,9892
1624,60,RL,74,12961
1625,20,RL,74,13008
1626,20,RL,85,10200
1627,60,RL,88,10179
1628,60,RL,NA,11792
1629,80,RL,60,8400
1630,120,RL,28,7296
1631,120,RL,61,7380
1632,120,RL,57,8013
1633,80,RL,57,8923
1634,60,RL,60,7500
1635,60,RL,NA,8803
1636,20,RL,58,7250
1637,60,RL,85,11900
1638,60,RL,NA,13250
1639,20,RL,80,10928
1640,60,RL,NA,12388
1641,20,RL,80,11088
1642,60,FV,70,7000
1643,60,FV,NA,7500
1644,60,FV,NA,8470
1645,20,RL,NA,9373
1646,20,RL,78,10140
1647,20,RL,85,11050
1648,20,RL,NA,7830
1649,20,RL,NA,8510
1650,20,RL,60,7038
1651,20,RL,60,9000
1652,160,RM,21,1680
1653,160,RM,21,1680
1654,160,RL,24,2308
1655,120,RL,24,2280
1656,160,RL,24,2349
1657,160,RL,24,2364
1658,160,RL,24,2364
1659,120,RL,24,2104
1660,20,RL,NA,10710
1661,60,RL,110,14257
1662,60,RL,95,12350
1663,20,RL,95,12350
1664,20,RL,105,13693
1665,20,RL,95,11578
1666,20,RL,129,16870
1667,60,RL,59,23303
1668,20,RL,87,10367
1669,20,RL,77,10872
1670,20,RL,102,13514
1671,20,RL,90,12878
1672,20,RL,110,15274
1673,60,RL,96,13262
1674,20,RL,70,9658
1675,120,RL,47,6904
1676,120,RL,34,5122
1677,120,RL,80,10307
1678,20,RL,100,14836
1679,20,RL,117,15262
1680,120,RL,44,7390
1681,120,RL,48,6472
1682,20,RL,129,16770
1683,120,RL,48,3480
1684,60,RL,63,10928
